count,wgs_lng,wgs_lat,time
1.0,115.9013821164368,40.37279191159914,2019-06-30-20-47-51
3.0,115.90413235242471,40.37304095006002,2019-06-30-20-47-51
1.0,115.92212307189094,40.37377655676181,2019-06-30-20-47-51
1.0,115.92237281175501,40.37377625865066,2019-06-30-20-47-51
1.0,115.9226225480537,40.3737759578089,2019-06-30-20-47-51
1.0,115.90088186427532,40.37404163340303,2019-06-30-20-47-51
1.0,115.90163200271904,40.37404144334644,2019-06-30-20-47-51
3.0,115.91462913826831,40.37428405566982,2019-06-30-20-47-51
1.0,115.89888124182387,40.37479177569001,2019-06-30-20-47-51
1.0,115.91038109339043,40.37478711968669,2019-06-30-20-47-51
1.0,115.92162345631236,40.37477682203939,2019-06-30-20-47-51
1.0,115.90113175781612,40.37529116887786,2019-06-30-20-47-51
1.0,115.9253692254434,40.375271984727654,2019-06-30-20-47-51
1.0,115.90188179160823,40.3760407271906,2019-06-30-20-47-51
1.0,115.90138167896707,40.37629078102562,2019-06-30-20-47-51
1.0,115.89813073394474,40.37679122513397,2019-06-30-20-47-51
1.0,115.90238176468937,40.37679033702026,2019-06-30-20-47-51
1.0,115.90238173343849,40.377040255561575,2019-06-30-20-47-51
1.0,115.8961294819227,40.38004030166265,2019-06-30-20-47-51
1.0,115.92362061265986,40.38052252568989,2019-06-30-20-47-51
1.0,115.92212210186257,40.381524024505865,2019-06-30-20-47-51
1.0,115.92262157796071,40.38152342555027,2019-06-30-20-47-51
1.0,115.92237181039673,40.381773643519196,2019-06-30-20-47-51
1.0,115.92262154666186,40.381773342676055,2019-06-30-20-47-51
1.0,115.92362045614739,40.381772112062315,2019-06-30-20-47-51
1.0,115.92212203926866,40.38202385868313,2019-06-30-20-47-51
1.0,115.92312091460606,40.382522483740985,2019-06-30-20-47-51
1.0,115.92411979568728,40.382521231387415,2019-06-30-20-47-51
1.0,115.9218722019785,40.38277390476925,2019-06-30-20-47-51
1.0,115.92237165390247,40.38302322803085,2019-06-30-20-47-51
1.0,115.92187213938318,40.383273738201424,2019-06-30-20-47-51
1.0,115.92312082069787,40.38327223400042,2019-06-30-20-47-51
1.0,115.89737953718567,40.38403890629919,2019-06-30-20-47-51
1.0,115.90688077078292,40.384286040376665,2019-06-30-20-47-51
3.0,115.92112266866665,40.38502402256905,2019-06-30-20-47-51
1.0,115.90663474136572,40.352796119376876,2019-06-30-20-47-51
1.0,115.92562173521758,40.35277864237294,2019-06-30-20-47-51
1.0,115.90613476762145,40.353046286527636,2019-06-30-20-47-51
1.0,115.92637076480321,40.35302755182581,2019-06-30-20-47-51
1.0,115.896382942996,40.353298687078286,2019-06-30-20-47-51
1.0,115.89663305762689,40.353298676297825,2019-06-30-20-47-51
1.0,115.90413481974817,40.35329706594305,2019-06-30-20-47-51
1.0,115.90513480736784,40.353296661452646,2019-06-30-20-47-51
1.0,115.90538479512195,40.353296553310344,2019-06-30-20-47-51
1.0,115.90563477921319,40.3532964423583,2019-06-30-20-47-51
1.0,115.90638470949838,40.35329609263575,2019-06-30-20-47-51
1.0,115.90813441845145,40.35329517814963,2019-06-30-20-47-51
1.0,115.92587136312164,40.35327815740202,2019-06-30-20-47-51
2.0,115.90513477614903,40.35354658687475,2019-06-30-20-47-51
1.0,115.90538476390302,40.35354647873239,2019-06-30-20-47-51
1.0,115.90563474799411,40.3535463677803,2019-06-30-20-47-51
1.0,115.90588472842116,40.35354625401763,2019-06-30-20-47-51
1.0,115.90613470518305,40.35354613744364,2019-06-30-20-47-51
2.0,115.90638467827884,40.35354601805759,2019-06-30-20-47-51
1.0,115.90663464770756,40.35354589585886,2019-06-30-20-47-51
2.0,115.9068846134684,40.35354577084684,2019-06-30-20-47-51
2.0,115.9071345755606,40.35354564302102,2019-06-30-20-47-51
1.0,115.90738453398345,40.35354551238092,2019-06-30-20-47-51
2.0,115.90513474492985,40.35379651222461,2019-06-30-20-47-51
2.0,115.90738450276272,40.35379543773032,2019-06-30-20-47-51
1.0,115.92562161012484,40.353778344190395,2019-06-30-20-47-51
2.0,115.90513471371035,40.35404643750221,2019-06-30-20-47-51
1.0,115.90738447154166,40.35404536300747,2019-06-30-20-47-51
1.0,115.91937816664442,40.35403578834384,2019-06-30-20-47-51
2.0,115.9051346824905,40.35429636270754,2019-06-30-20-47-51
1.0,115.90613461152286,40.354295913275806,2019-06-30-20-47-51
1.0,115.90638458461812,40.35429579388961,2019-06-30-20-47-51
1.0,115.90663455404629,40.35429567169073,2019-06-30-20-47-51
1.0,115.90688451980654,40.354295546678564,2019-06-30-20-47-51
2.0,115.90713448189808,40.35429541885259,2019-06-30-20-47-51
1.0,115.90488465985504,40.35454639317427,2019-06-30-20-47-51
2.0,115.9051346512703,40.35454628784056,2019-06-30-20-47-51
1.0,115.90588460354084,40.35454595498283,2019-06-30-20-47-51
2.0,115.90613458030211,40.354545838408626,2019-06-30-20-47-51
1.0,115.9063845533972,40.35454571902238,2019-06-30-20-47-51
1.0,115.90663452282517,40.35454559682345,2019-06-30-20-47-51
1.0,115.90688448858523,40.35454547181123,2019-06-30-20-47-51
1.0,115.90713445067657,40.3545453439852,2019-06-30-20-47-51
1.0,115.89738319272352,40.3547981789412,2019-06-30-20-47-51
1.0,115.90513462004976,40.35479621290127,2019-06-30-20-47-51
1.0,115.90538460780316,40.354796104758655,2019-06-30-20-47-51
1.0,115.9056345918936,40.354795993806306,2019-06-30-20-47-51
2.0,115.9058845723199,40.35479588004338,2019-06-30-20-47-51
1.0,115.89738303660069,40.35604780316741,2019-06-30-20-47-51
1.0,115.89713290147425,40.35629774681625,2019-06-30-20-47-51
1.0,115.90813404377504,40.356294278435136,2019-06-30-20-47-51
1.0,115.90838398751214,40.35629413653385,2019-06-30-20-47-51
1.0,115.8961324188626,40.35654771998983,2019-06-30-20-47-51
1.0,115.897132870248,40.3565476713718,2019-06-30-20-47-51
1.0,115.89738297414912,40.35654765235087,2019-06-30-20-47-51
1.0,115.89838332263714,40.356797473201325,2019-06-30-20-47-51
1.0,115.90388434538696,40.35704603379183,2019-06-30-20-47-51
1.0,115.90738406563642,40.35729438502501,2019-06-30-20-47-51
1.0,115.91438137997332,40.35753950870956,2019-06-30-20-47-51
1.0,115.91213245311691,40.358291064559324,2019-06-30-20-47-51
1.0,115.92012696273113,40.35828369502483,2019-06-30-20-47-51
1.0,115.92262445597541,40.35853073384622,2019-06-30-20-47-51
1.0,115.92387305319326,40.35877911270246,2019-06-30-20-47-51
1.0,115.90238392016482,40.35954577971677,2019-06-30-20-47-51
1.0,115.92162536406764,40.35953161596,2019-06-30-20-47-51
1.0,115.92512146809491,40.35977719476075,2019-06-30-20-47-51
1.0,115.9216253015387,40.360031463100306,2019-06-30-20-47-51
1.0,115.92636982635175,40.36052528503517,2019-06-30-20-47-51
2.0,115.91762876597016,40.360785540979165,2019-06-30-20-47-51
1.0,115.92312363658836,40.36077943644486,2019-06-30-20-47-51
2.0,115.92636979506467,40.36077520834967,2019-06-30-20-47-51
1.0,115.92537100911956,40.36102648104595,2019-06-30-20-47-51
1.0,115.92636976377725,40.361025131591305,2019-06-30-20-47-51
1.0,115.92037635619928,40.36128250171239,2019-06-30-20-47-51
1.0,115.92087588256338,40.36128194114096,2019-06-30-20-47-51
1.0,115.91138237005163,40.36154061445209,2019-06-30-20-47-51
1.0,115.91488054931041,40.36178778285259,2019-06-30-20-47-51
1.0,115.9253709152699,40.361776250333975,2019-06-30-20-47-51
1.0,115.92112554656664,40.36203142580243,2019-06-30-20-47-51
1.0,115.92162505140907,40.362030848747914,2019-06-30-20-47-51
1.0,115.910132741291,40.362291233596935,2019-06-30-20-47-51
1.0,115.92112551530086,40.36228134868035,2019-06-30-20-47-51
1.0,115.92112548403473,40.362531271485274,2019-06-30-20-47-51
1.0,115.92262392438889,40.362779430199176,2019-06-30-20-47-51
1.0,115.91263125100454,40.36603829711958,2019-06-30-20-47-51
1.0,115.91338087297814,40.36603771102911,2019-06-30-20-47-51
1.0,115.91188156479826,40.36628877963378,2019-06-30-20-47-51
1.0,115.90063274813275,40.36654407622006,2019-06-30-20-47-51
1.0,115.89638125645301,40.36679455606891,2019-06-30-20-47-51
1.0,115.91313087766058,40.367037595597246,2019-06-30-20-47-51
1.0,115.91338074798604,40.36703739742555,2019-06-30-20-47-51
1.0,115.89688138845342,40.36754429601563,2019-06-30-20-47-51
1.0,115.89938220806955,40.3682937728281,2019-06-30-20-47-51
1.0,115.90488294221826,40.368292163521645,2019-06-30-20-47-51
1.0,115.91113162686727,40.36828868616736,2019-06-30-20-47-51
1.0,115.91587909380198,40.36828486788083,2019-06-30-20-47-51
1.0,115.89988231624665,40.36854360333378,2019-06-30-20-47-51
1.0,115.90013238052865,40.36854355389708,2019-06-30-20-47-51
1.0,115.90163269007081,40.36854319885334,2019-06-30-20-47-51
1.0,115.91338056048752,40.36853692481865,2019-06-30-20-47-51
1.0,115.90288281678801,40.36879274724922,2019-06-30-20-47-51
1.0,115.90488287973906,40.368792005548684,2019-06-30-20-47-51
2.0,115.91338052923656,40.36878684579373,2019-06-30-20-47-51
1.0,115.89613082579537,40.369293775734256,2019-06-30-20-47-51
1.0,115.897881546996,40.36954358253201,2019-06-30-20-47-51
1.0,115.89813160890036,40.369793475927665,2019-06-30-20-47-51
1.0,115.89913194549052,40.36979333914768,2019-06-30-20-47-51
1.0,115.89863165942741,40.370793095067555,2019-06-30-20-47-51
1.0,115.90288256686021,40.3707921124187,2019-06-30-20-47-51
1.0,115.89613060706895,40.37104321949508,2019-06-30-20-47-51
1.0,115.89638072529583,40.37104321145143,2019-06-30-20-47-51
1.0,115.90213245177003,40.37104226466631,2019-06-30-20-47-51
1.0,115.90363255539019,40.37129169585837,2019-06-30-20-47-51
1.0,115.90238242087776,40.37154203056002,2019-06-30-20-47-51
1.0,115.89613051332387,40.37179298000196,2019-06-30-20-47-51
1.0,115.89638063155184,40.37179297195814,2019-06-30-20-47-51
1.0,115.8973810687131,40.37179291234602,2019-06-30-20-47-51
1.0,115.90113213277888,40.372292135278535,2019-06-30-20-47-51
1.0,115.90138217892695,40.37229207192732,2019-06-30-20-47-51
1.0,115.90138214768206,40.37254199180013,2019-06-30-20-47-51
1.0,115.90363239917048,40.37254129595764,2019-06-30-20-47-51
1.0,115.9013821164368,40.37279191159914,2019-06-30-20-47-51
3.0,115.90413235242471,40.37304095006002,2019-06-30-20-47-51
1.0,115.92212307189094,40.37377655676181,2019-06-30-20-47-51
1.0,115.92237281175501,40.37377625865066,2019-06-30-20-47-51
1.0,115.9226225480537,40.3737759578089,2019-06-30-20-47-51
1.0,115.90088186427532,40.37404163340303,2019-06-30-20-47-51
1.0,115.90163200271904,40.37404144334644,2019-06-30-20-47-51
3.0,115.91462913826831,40.37428405566982,2019-06-30-20-47-51
1.0,115.89888124182387,40.37479177569001,2019-06-30-20-47-51
1.0,115.91038109339043,40.37478711968669,2019-06-30-20-47-51
1.0,115.92162345631236,40.37477682203939,2019-06-30-20-47-51
1.0,115.90113175781612,40.37529116887786,2019-06-30-20-47-51
1.0,115.9253692254434,40.375271984727654,2019-06-30-20-47-51
1.0,115.90188179160823,40.3760407271906,2019-06-30-20-47-51
1.0,115.89913631607475,40.33480373696922,2019-06-30-20-47-51
1.0,115.89813591722618,40.33530373505692,2019-06-30-20-47-51
1.0,115.90338697506907,40.335802382152124,2019-06-30-20-47-51
1.0,115.92612308225712,40.33703251266973,2019-06-30-20-47-51
1.0,115.89663480555161,40.33930273797595,2019-06-30-20-47-51
1.0,115.9011361292876,40.340301789541634,2019-06-30-20-47-51
1.0,115.90063599492538,40.34055183701991,2019-06-30-20-47-51
1.0,115.89613407345148,40.34330161918443,2019-06-30-20-47-51
1.0,115.90513518196671,40.35029755076137,2019-06-30-20-47-51
1.0,115.90538507607684,40.3510472212651,2019-06-30-20-47-51
1.0,115.90488503447337,40.35154728681038,2019-06-30-20-47-51
1.0,115.90513499467349,40.3517971074044,2019-06-30-20-47-51
1.0,115.92587155076181,40.351778603377,2019-06-30-20-47-51
1.0,115.90438497822832,40.35204734083627,2019-06-30-20-47-51
1.0,115.92462303211084,40.35203018246359,2019-06-30-20-47-51
1.0,115.90688476956463,40.35229614301626,2019-06-30-20-47-51
1.0,115.90713470043912,40.352545940901095,2019-06-30-20-47-51
1.0,115.92437326154904,40.35253035651299,2019-06-30-20-47-51
1.0,115.9253720725315,40.35252905007753,2019-06-30-20-47-51
1.0,115.90663474136572,40.352796119376876,2019-06-30-20-47-51
1.0,115.92562173521758,40.35277864237294,2019-06-30-20-47-51
1.0,115.90613476762145,40.353046286527636,2019-06-30-20-47-51
1.0,115.92637076480321,40.35302755182581,2019-06-30-20-47-51
1.0,115.896382942996,40.353298687078286,2019-06-30-20-47-51
1.0,115.89663305762689,40.353298676297825,2019-06-30-20-47-51
1.0,115.90413481974817,40.35329706594305,2019-06-30-20-47-51
1.0,115.90513480736784,40.353296661452646,2019-06-30-20-47-51
1.0,115.90538479512195,40.353296553310344,2019-06-30-20-47-51
1.0,115.90563477921319,40.3532964423583,2019-06-30-20-47-51
1.0,115.90638470949838,40.35329609263575,2019-06-30-20-47-51
1.0,115.90813441845145,40.35329517814963,2019-06-30-20-47-51
1.0,115.92587136312164,40.35327815740202,2019-06-30-20-47-51
2.0,115.90513477614903,40.35354658687475,2019-06-30-20-47-51
1.0,115.90538476390302,40.35354647873239,2019-06-30-20-47-51
1.0,115.90563474799411,40.3535463677803,2019-06-30-20-47-51
1.0,115.90588472842116,40.35354625401763,2019-06-30-20-47-51
1.0,115.90613470518305,40.35354613744364,2019-06-30-20-47-51
2.0,115.90638467827884,40.35354601805759,2019-06-30-20-47-51
1.0,115.90663464770756,40.35354589585886,2019-06-30-20-47-51
2.0,115.9068846134684,40.35354577084684,2019-06-30-20-47-51
2.0,115.9071345755606,40.35354564302102,2019-06-30-20-47-51
1.0,115.90738453398345,40.35354551238092,2019-06-30-20-47-51
2.0,115.90513474492985,40.35379651222461,2019-06-30-20-47-51
2.0,115.90738450276272,40.35379543773032,2019-06-30-20-47-51
